date/time          : 2013-10-27, 00:49:19, 61ms
computer name      : DURO-PC
user name          : Duro
registered owner   : Duro
operating system   : Windows 7 x64 Service Pack 1 build 7601
system language    : English
system up time     : 11 days 15 hours
program up time    : 6 seconds
processors         : 4x Intel(R) Core(TM) i5 CPU M 460 @ 2.53GHz
physical memory    : 1029/3894 MB (free/total)
free disk space    : (C:) 133.26 GB
display mode       : 1366x768, 32 bit
process id         : $1dd8
allocated memory   : 33.32 MB
largest free block : 883.65 MB
executable         : Project3.exe
exec. date/time    : 2013-10-27 00:49
version            : 1.0.0.0
compiled with      : Delphi XE5
madExcept version  : 4.0.8.1
callstack crc      : $7b5ed924, $8ee318e0, $8ee318e0
exception number   : 1
exception class    : EComponentError
exception message  : ''Adelina Basholli'' is not a valid component name.

main thread ($2280):
005375dd +045 Project3.exe System.Classes       TComponent.SetName
0058fc35 +06d Project3.exe Vcl.Controls         TControl.SetName
006b47c3 +04b Project3.exe Unit3          93 +2 TForm3.Button5Click
00591c5b +06f Project3.exe Vcl.Controls         TControl.Click
005a8aea +01e Project3.exe Vcl.StdCtrls         TCustomButton.Click
005a9664 +010 Project3.exe Vcl.StdCtrls         TCustomButton.CNCommand
00591705 +2bd Project3.exe Vcl.Controls         TControl.WndProc
00596225 +5c5 Project3.exe Vcl.Controls         TWinControl.WndProc
005a8794 +06c Project3.exe Vcl.StdCtrls         TButtonControl.WndProc
00591340 +024 Project3.exe Vcl.Controls         TControl.Perform
0059638b +023 Project3.exe Vcl.Controls         DoControlMsg
00596e1b +00b Project3.exe Vcl.Controls         TWinControl.WMCommand
00618070 +02c Project3.exe Vcl.Forms            TCustomForm.WMCommand
00591705 +2bd Project3.exe Vcl.Controls         TControl.WndProc
00596225 +5c5 Project3.exe Vcl.Controls         TWinControl.WndProc
00614e7d +60d Project3.exe Vcl.Forms            TCustomForm.WndProc
00538ccc +014 Project3.exe System.Classes       StdWndProc
00595868 +02c Project3.exe Vcl.Controls         TWinControl.MainWndProc
00538ccc +014 Project3.exe System.Classes       StdWndProc
75d1cd7c +047 USER32.dll                        SendMessageW
75d20ad1 +016 USER32.dll                        CallWindowProcW
00596336 +0e6 Project3.exe Vcl.Controls         TWinControl.DefaultHandler
005920b0 +010 Project3.exe Vcl.Controls         TControl.WMLButtonUp
00591705 +2bd Project3.exe Vcl.Controls         TControl.WndProc
00596225 +5c5 Project3.exe Vcl.Controls         TWinControl.WndProc
005a8794 +06c Project3.exe Vcl.StdCtrls         TButtonControl.WndProc
00595868 +02c Project3.exe Vcl.Controls         TWinControl.MainWndProc
00538ccc +014 Project3.exe System.Classes       StdWndProc
75d17df5 +00a USER32.dll                        DispatchMessageW
0061e54b +0f3 Project3.exe Vcl.Forms            TApplication.ProcessMessage
0061e58e +00a Project3.exe Vcl.Forms            TApplication.HandleMessage
0061e8c9 +0c9 Project3.exe Vcl.Forms            TApplication.Run
006c020d +049 Project3.exe Project3       18 +4 initialization
764c3368 +010 kernel32.dll                      BaseThreadInitThunk

thread $ae4:
77be0156 +0e ntdll.dll     NtWaitForMultipleObjects
764c3368 +10 kernel32.dll  BaseThreadInitThunk

thread $26d8:
77be1f3f +0b ntdll.dll     NtWaitForWorkViaWorkerFactory
764c3368 +10 kernel32.dll  BaseThreadInitThunk

thread $1ae0:
77be1f3f +0b ntdll.dll     NtWaitForWorkViaWorkerFactory
764c3368 +10 kernel32.dll  BaseThreadInitThunk

thread $1458:
77be1f3f +0b ntdll.dll     NtWaitForWorkViaWorkerFactory
764c3368 +10 kernel32.dll  BaseThreadInitThunk

modules:
00400000 Project3.exe      1.0.0.0            C:\Users\Duro\Documents\RAD Studio\Projects\Viewer funksional\Win32\Debug
0990 IEXPLORE.EXE           1 53   64   normal       C:\Program Files (x86)\Internet Explorer
1d78 IEXPLORE.EXE           1 29   73   normal       C:\Program Files (x86)\Internet Explorer
0a50 WinSCP.exe             1 232  156  normal       C:\Program Files (x86)\WinSCP
1a98 chrome.exe             1 339  123  normal       C:\Program Files (x86)\Google\Chrome\Application
19e0 chrome.exe             1 14   4    normal       C:\Program Files (x86)\Google\Chrome\Application
1c4c chrome.exe             1 9    5    normal       C:\Program Files (x86)\Google\Chrome\Application
1880 IEXPLORE.EXE           1 28   57   normal       C:\Program Files (x86)\Internet Explorer
0d7c chrome.exe             1 90   1    normal       C:\Program Files (x86)\Google\Chrome\Application
16c4 mysqld.exe             0 0    0
2198 IEXPLORE.EXE           1 67   126  normal       C:\Program Files (x86)\Internet Explorer
24c8 conhost.exe            1 20   1    normal
1394 php-cgi.exe            1 0    0    normal
0d24 WinRAR.exe             1 134  44   normal
19cc chrome.exe             1 1273 1    normal       C:\Program Files (x86)\Google\Chrome\Application
1b0c audiodg.exe            0 0    0
2748 bds.exe                1 1396 623  normal       C:\Program Files (x86)\Embarcadero\RAD Studio\12.0\bin
1748 chrome.exe             1 34   1    normal       C:\Program Files (x86)\Google\Chrome\Application
02dc php-cgi.exe            1 12   4    normal       C:\Program Files (x86)\iis express\PHP\v5.3
0540 chrome.exe             1 116  1    below normal C:\Program Files (x86)\Google\Chrome\Application
20fc chrome.exe             1 81   1    below normal C:\Program Files (x86)\Google\Chrome\Application
27fc chrome.exe             1 465  1    below normal C:\Program Files (x86)\Google\Chrome\Application
22cc chrome.exe             1 569  1    below normal C:\Program Files (x86)\Google\Chrome\Application
22dc Project3.exe           1 61   40   normal       C:\Users\Duro\Documents\RAD Studio\Projects\host\Win32\Debug
0c3c chrome.exe             1 10   1    below normal C:\Program Files (x86)\Google\Chrome\Application
0590 SearchProtocolHost.exe 0 0    0
0dac SearchFilterHost.exe   0 0    0
1f34 Project3.exe           1 69   55   normal       C:\Users\Duro\Documents\RAD Studio\Projects\Viewer funksional\Win32\Debug

hardware:
+ Batteries
  - Microsoft AC Adapter
  - Microsoft ACPI-Compliant Control Method Battery
  - Microsoft ACPI-Compliant Control Method Battery
  - Microsoft Composite Battery
+ Bluetooth Radios
  - Generic Bluetooth Adapter
  - Microsoft Bluetooth Enumerator
+ Computer
  - ACPI x64-based PC
+ Disk drives
  - ST640LM000 HM641JI ATA Device
+ Display adapters
  - ATI Mobility Radeon HD 5650 (driver 8.771.1.0)
  - Intel(R) HD Graphics (driver 8.771.1.0)
+ DVD/CD-ROM drives
  - hp DVDRAM GS20N ATA Device
+ IDE ATA/ATAPI controllers
  - ATA Channel 0
  - ATA Channel 1
  - ATA Channel 4
  - Intel(R) 5 Series/3400 Series Chipset Family 4 Port SATA AHCI Controller - 3B29 (driver 7.0.0.1013)
+ Imaging devices
  - HP Webcam
+ Keyboards
  - Standard PS/2 Keyboard
+ Mice and other pointing devices
  - Synaptics PS/2 Port TouchPad (driver 15.1.6.64)
+ Monitors
  - Generic PnP Monitor
+ Network adapters
  - Bluetooth Device (Personal Area Network)
  - Bluetooth Device (RFCOMM Protocol TDI)
  - Intel(R) Centrino(R) Advanced-N 6200 AGN (driver 13.3.0.24)
  - Microsoft 6to4 Adapter
  - Microsoft ISATAP Adapter
  - Microsoft ISATAP Adapter #2
  - Microsoft ISATAP Adapter #3
  - Realtek RTL8168D/8111D Family PCI-E Gigabit Ethernet NIC (NDIS 6.20)
  - Teredo Tunneling Pseudo-Interface
  - WAN Miniport (IKEv2)
  - WAN Miniport (IP)
  - WAN Miniport (IPv6)
  - WAN Miniport (L2TP)
  - WAN Miniport (Network Monitor)
  - WAN Miniport (PPPOE)
  - WAN Miniport (PPTP)
  - WAN Miniport (SSTP)
+ Processors
  - Intel(R) Core(TM) i5 CPU       M 460  @ 2.53GHz
  - Intel(R) Core(TM) i5 CPU       M 460  @ 2.53GHz
  - Intel(R) Core(TM) i5 CPU       M 460  @ 2.53GHz
  - Intel(R) Core(TM) i5 CPU       M 460  @ 2.53GHz
+ Sound, video and game controllers
  - ATI High Definition Audio Device (driver 7.11.0.7706)
  - IDT High Definition Audio CODEC (driver 6.10.6265.0)
+ Storage volume shadow copies
  - Generic volume shadow copy
  - Generic volume shadow copy
  - Generic volume shadow copy
  - Generic volume shadow copy
  - Generic volume shadow copy
  - Generic volume shadow copy
  - Generic volume shadow copy
  - Generic volume shadow copy
+ System devices
  - ACPI Fan
  - ACPI Fixed Feature Button
  - ACPI Lid
  - ACPI Power Button
  - ACPI Thermal Zone
  - ACPI Thermal Zone
  - Composite Bus Enumerator
  - Direct memory access controller
  - File as Volume Driver
  - High Definition Audio Controller
  - High Definition Audio Controller
  - High precision event timer
  - HP Mobile Data Protection Sensor (driver 4.2.2.1)
  - Intel(R) 5 Series/3400 Series Chipset Family PCI Express Root Port 1 - 3B42
  - Intel(R) 5 Series/3400 Series Chipset Family PCI Express Root Port 2 - 3B44
  - Intel(R) 5 Series/3400 Series Chipset Family SMBus Controller - 3B30
  - Intel(R) 82801 PCI Bridge - 2448
  - Intel(R) 82802 Firmware Hub Device
  - Intel(R) HM55 Express Chipset LPC Interface Controller - 3B09
  - Intel(R) processor DRAM Controller - 0044 (driver 9.1.1.1022)
  - Intel(R) processor PCI Express Root Port - 0045 (driver 9.1.1.1022)
  - Intel(R) Turbo Boost Technology Driver (driver 1.2.0.1002)
  - Microsoft ACPI-Compliant Embedded Controller
  - Microsoft ACPI-Compliant System
  - Microsoft System Management BIOS Driver
  - Microsoft Virtual Drive Enumerator Driver
  - Microsoft Windows Management Interface for ACPI
  - Motherboard resources
  - Motherboard resources
  - Motherboard resources
  - Motherboard resources
  - Numeric data processor
  - PCI bus
  - PCI bus
  - Plug and Play Software Device Enumerator
  - Programmable interrupt controller
  - QPI Link 0 - 2D10 (driver 9.1.1.1022)
  - QPI Physical 0 - 2D11 (driver 9.1.1.1022)
  - QuickPath Architecture Generic Non-core Registers - 2C62 (driver 9.1.1.1022)
  - QuickPath Architecture System Address Decoder - 2D01 (driver 9.1.1.1022)
  - Remote Desktop Device Redirector Bus
  - Reserved - 2D12 (driver 9.1.1.1022)
  - Reserved - 2D13 (driver 9.1.1.1022)
  - System CMOS/real time clock
  - System timer
  - Terminal Server Keyboard Driver
  - Terminal Server Mouse Driver
  - UMBus Enumerator
  - UMBus Root Bus Enumerator
  - Volume Manager
+ Universal Serial Bus controllers
  - Generic USB Hub
  - Generic USB Hub
  - Intel(R) 5 Series/3400 Series Chipset Family USB Enhanced Host Controller - 3B34 (driver 9.1.1.1020)
  - Intel(R) 5 Series/3400 Series Chipset Family USB Enhanced Host Controller - 3B3C (driver 9.1.1.1020)
  - USB Composite Device
  - USB Root Hub
  - USB Root Hub

cpu registers:
eax = 02cafe10
ebx = 00630db4
ecx = 00000000
edx = 012750e0
esi = 005a8acc
edi = 0018f6fc
eip = 00630db4
esp = 0018f4b8
ebp = 0018f4f4

stack dump:
0018f4b8  b4 0d 63 00 de fa ed 0e - 01 00 00 00 07 00 00 00  ..c.............
0018f4c8  cc f4 18 00 b4 0d 63 00 - 10 fe ca 02 b4 0d 63 00  ......c.......c.
0018f4d8  cc 8a 5a 00 fc f6 18 00 - f4 f4 18 00 e8 f4 18 00  ..Z.............
0018f4e8  00 00 00 00 22 d9 40 00 - 57 00 07 80 1c f5 18 00  ....".@.W.......
0018f4f8  b4 0d 63 00 28 f5 18 00 - 64 93 40 00 1c f5 18 00  ..c.(...d.@.....
0018f508  40 9a c0 02 00 00 00 00 - c4 45 6b 00 ec 0c 30 01  @........Ek...0.
0018f518  50 ff c2 02 50 f5 18 00 - 26 45 6b 00 c4 0c 30 01  P...P...&Ek...0.
0018f528  e4 f8 18 00 64 93 40 00 - 50 f5 18 00 00 00 00 00  ....d.@.P.......
0018f538  00 00 00 00 00 00 00 00 - 40 9a c0 02 00 00 00 00  ........@.......
0018f548  00 00 00 00 30 fb c2 02 - 94 f6 18 00 61 1c 59 00  ....0.......a.Y.
0018f558  40 9a c0 02 ef 8a 5a 00 - fc f6 18 00 69 96 5a 00  @.....Z.....i.Z.
0018f568  40 9a c0 02 08 17 59 00 - fc f6 18 00 14 f9 18 00  @.....Y.........
0018f578  40 9a c0 02 55 01 d3 75 - 5f a6 01 4e fe ff ff ff  @...U..u_..N....
0018f588  27 70 d1 75 c9 b4 6b 73 - 4c 11 51 00 00 00 00 00  'p.u..ksL.Q.....
0018f598  00 00 00 00 95 b4 6b 73 - 75 b5 6b 73 c0 8a 98 01  ......ksu.ks....
0018f5a8  e8 f5 18 00 00 00 00 00 - c0 8a 98 01 00 00 00 00  ................
0018f5b8  00 00 00 00 00 00 00 00 - 00 00 00 00 95 b4 6b 73  ..............ks
0018f5c8  01 00 00 00 64 f6 18 00 - 00 00 00 00 e0 f5 18 00  ....d...........
0018f5d8  4c 11 51 00 00 00 00 00 - 00 00 00 00 1a 24 c8 3b  L.Q..........$.;
0018f5e8  14 f6 18 00 38 62 d1 75 - 4c 11 51 00 15 02 00 00  ....8b.uL.Q.....

disassembling:
[...]
00630da6        mov     eax, [ebp-$10]
00630da9        push    eax
00630daa        mov     eax, [eax]
00630dac        call    dword ptr [eax+$1c]
00630daf        call    -$2234b4 ($40d900)     ; System.@CheckAutoResult
00630db4 1687 > xor     eax, eax
00630db6        pop     edx
00630db7        pop     ecx
00630db8        pop     ecx
00630db9        mov     fs:[eax], edx
00630dbc        push    $630dd1
[...]

